size;graphDistance;greedyWalkPathLenght;metricDistance;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;21;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;8;0;;
100000;0;15;0;;
100000;0;23;0;;
100000;0;21;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;22;0;;
100000;0;19;0;;
100000;0;16;0;;
100000;0;18;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;8;0;;
100000;0;23;0;;
100000;0;15;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;22;0;;
100000;0;22;0;;
100000;0;10;0;;
100000;0;18;0;;
100000;0;8;0;;
100000;0;10;0;;
100000;0;6;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;19;0;;
100000;0;20;0;;
100000;0;18;0;;
100000;0;20;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;28;0;;
100000;0;22;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;23;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;18;0;;
100000;0;10;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;9;0;;
100000;0;6;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;18;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;22;0;;
100000;0;29;0;;
100000;0;9;0;;
100000;0;11;0;;
100000;0;18;0;;
100000;0;18;0;;
100000;0;20;0;;
100000;0;9;0;;
100000;0;22;0;;
100000;0;13;0;;
100000;0;16;0;;
100000;0;23;0;;
100000;0;23;0;;
100000;0;16;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;22;0;;
100000;0;13;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;18;0;;
100000;0;25;0;;
100000;0;20;0;;
100000;0;12;0;;
100000;0;19;0;;
100000;0;14;0;;
100000;0;8;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;8;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;6;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;20;0;;
100000;0;17;0;;
100000;0;20;0;;
100000;0;13;0;;
100000;0;20;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;19;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;16;0;;
100000;0;24;0;;
100000;0;8;0;;
100000;0;19;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;7;0;;
100000;0;13;0;;
100000;0;10;0;;
100000;0;7;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;7;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;15;0;;
100000;0;10;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;20;0;;
100000;0;16;0;;
100000;0;10;0;;
100000;0;16;0;;
100000;0;26;0;;
100000;0;11;0;;
100000;0;7;0;;
100000;0;8;0;;
100000;0;12;0;;
100000;0;21;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;9;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;19;0;;
100000;0;6;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;8;0;;
100000;0;19;0;;
100000;0;18;0;;
100000;0;10;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;8;0;;
100000;0;11;0;;
100000;0;19;0;;
100000;0;12;0;;
100000;0;19;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;22;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;10;0;;
100000;0;6;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;5;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;6;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;22;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;13;0;;
100000;0;7;0;;
100000;0;16;0;;
100000;0;6;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;9;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;6;1;0,048665;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;6;0;;
100000;0;12;0;;
100000;0;10;0;;
100000;0;25;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;5;0;;
100000;0;9;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;9;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;18;0;;
100000;0;19;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;22;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;24;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;9;0;;
100000;0;12;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;9;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;26;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;8;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;9;0;;
100000;0;19;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;9;0;;
100000;0;16;0;;
100000;0;8;0;;
100000;0;9;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;6;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;13;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;19;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;21;0;;
100000;0;5;0;;
100000;0;15;0;;
100000;0;20;0;;
100000;0;19;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;16;0;;
100000;0;21;0;;
100000;0;16;0;;
100000;0;21;0;;
100000;0;18;0;;
100000;0;9;0;;
100000;0;9;0;;
100000;0;16;0;;
100000;0;15;0;;
100000;0;10;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;7;0;;
100000;0;18;0;;
100000;0;21;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;9;0;;
100000;0;8;0;;
100000;0;13;0;;
100000;0;9;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;15;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;19;0;;
100000;0;16;0;;
100000;0;9;0;;
100000;0;20;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;17;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;23;0;;
100000;0;13;0;;
100000;0;20;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;22;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;10;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;19;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;6;0;;
100000;0;15;0;;
100000;0;23;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;19;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;22;0;;
100000;0;22;0;;
100000;0;18;0;;
100000;0;9;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;10;0;;
100000;0;23;0;;
100000;0;19;0;;
100000;0;15;0;;
100000;0;10;0;;
100000;0;18;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;18;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;22;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;21;0;;
100000;0;8;0;;
100000;0;17;0;;
100000;0;10;0;;
100000;0;16;0;;
100000;0;22;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;10;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;24;0;;
100000;0;20;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;18;0;;
100000;0;21;0;;
100000;0;17;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;17;0;;
100000;0;17;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;16;0;;
100000;0;9;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;2;0;;
100000;0;8;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;12;0;;
100000;0;24;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;9;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;21;0;;
100000;0;9;0;;
100000;0;17;0;;
100000;0;10;0;;
100000;0;26;0;;
100000;0;26;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;9;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;8;0;;
100000;0;17;0;;
100000;0;4;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;20;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;9;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;7;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;21;0;;
100000;0;21;0;;
100000;0;23;0;;
100000;0;18;0;;
100000;0;11;0;;
100000;0;27;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;25;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;21;0;;
100000;0;13;0;;
100000;0;23;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;25;0;;
100000;0;16;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;28;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;20;0;;
100000;0;21;0;;
100000;0;23;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;19;0;;
100000;0;12;0;;
100000;0;18;0;;
100000;0;15;0;;
100000;0;20;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;21;0;;
100000;0;18;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;17;0;;
100000;0;20;0;;
100000;0;11;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;21;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;10;0;;
100000;0;22;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;20;0;;
100000;0;17;0;;
100000;0;25;0;;
100000;0;15;0;;
100000;0;28;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;19;0;;
100000;0;24;0;;
100000;0;7;0;;
100000;0;19;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;9;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;22;0;;
100000;0;27;0;;
100000;0;17;0;;
100000;0;19;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;20;0;;
100000;0;14;0;;
100000;0;23;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;8;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;10;0;;
100000;0;9;0;;
100000;0;14;0;;
100000;0;16;0;;
100000;0;21;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;12;0;;
100000;0;19;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;20;0;;
100000;0;19;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;17;0;;
100000;0;12;0;;
100000;0;11;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;19;0;;
100000;0;18;0;;
100000;0;21;0;;
100000;0;18;0;;
100000;0;13;0;;
100000;0;9;0;;
100000;0;17;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;8;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;17;0;;
100000;0;20;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;9;0;;
100000;0;13;0;;
100000;0;20;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;8;0;;
100000;0;18;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;19;0;;
100000;0;15;0;;
100000;0;29;0;;
100000;0;18;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;8;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;9;0;;
100000;0;14;0;;
100000;0;9;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;19;0;;
100000;0;15;0;;
100000;0;9;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;21;0;;
100000;0;17;0;;
100000;0;17;0;;
100000;0;7;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;22;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;20;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;20;0;;
100000;0;8;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;9;0;;
100000;0;8;0;;
100000;0;10;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;19;0;;
100000;0;8;0;;
100000;0;26;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;21;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;10;0;;
100000;0;13;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;19;0;;
100000;0;15;0;;
100000;0;21;0;;
100000;0;22;0;;
100000;0;22;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;14;0;;
100000;0;7;0;;
100000;0;19;0;;
100000;0;19;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;13;0;;
100000;0;7;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;16;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;19;0;;
100000;0;18;0;;
100000;0;9;0;;
100000;0;13;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;23;0;;
100000;0;11;0;;
100000;0;19;0;;
100000;0;6;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;9;0;;
100000;0;9;0;;
100000;0;9;0;;
100000;0;17;0;;
100000;0;6;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;20;0;;
100000;0;10;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;6;0;;
100000;0;8;0;;
100000;0;21;0;;
100000;0;20;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;25;0;;
100000;0;14;0;;
100000;0;13;0;;
100000;0;19;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;19;0;;
100000;0;9;0;;
100000;0;16;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;11;0;;
100000;0;17;0;;
100000;0;10;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;21;0;;
100000;0;22;0;;
100000;0;24;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;23;0;;
100000;0;9;0;;
100000;0;7;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;9;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;10;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;15;0;;
100000;0;21;0;;
100000;0;14;0;;
100000;0;10;0;;
100000;0;21;0;;
100000;0;9;0;;
100000;0;19;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;17;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;11;0;;
100000;0;11;0;;
100000;0;16;0;;
100000;0;18;0;;
100000;0;18;0;;
100000;0;17;0;;
100000;0;15;0;;
100000;0;23;0;;
100000;0;14;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;15;0;;
100000;0;13;0;;
100000;0;21;0;;
100000;0;19;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;12;0;;
100000;0;12;0;;
100000;0;17;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;19;0;;
100000;0;7;0;;
100000;0;11;0;;
100000;0;24;0;;
100000;0;18;0;;
100000;0;20;0;;
100000;0;16;0;;
100000;0;20;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;22;0;;
100000;0;9;0;;
100000;0;13;0;;
100000;0;13;0;;
100000;0;12;0;;
100000;0;20;0;;
100000;0;17;0;;
100000;0;13;0;;
100000;0;19;0;;
100000;0;17;0;;
100000;0;23;0;;
100000;0;20;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;20;0;;
100000;0;20;0;;
100000;0;7;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;14;0;;
100000;0;18;0;;
100000;0;12;0;;
100000;0;14;0;;
100000;0;8;0;;
100000;0;25;0;;
100000;0;16;0;;
100000;0;7;0;;
100000;0;14;0;;
100000;0;19;0;;
100000;0;17;0;;
100000;0;18;0;;
100000;0;19;0;;
100000;0;10;0;;
100000;0;17;0;;
100000;0;7;0;;
100000;0;13;0;;
100000;0;12;0;;
100000;0;10;0;;
100000;0;26;0;;
100000;0;17;0;;
100000;0;10;0;;
100000;0;10;0;;
100000;0;9;0;;
100000;0;19;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;11;0;;
100000;0;13;0;;
100000;0;8;0;;
100000;0;9;0;;
100000;0;11;0;;
100000;0;20;0;;
100000;0;23;0;;
100000;0;8;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;13;0;;
100000;0;10;0;;
100000;0;13;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;17;0;;
100000;0;20;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;15;0;;
100000;0;11;0;;
100000;0;21;0;;
100000;0;5;0;;
100000;0;10;0;;
100000;0;6;0;;
100000;0;19;0;;
100000;0;12;0;;
100000;0;18;0;;
100000;0;12;0;;
100000;0;7;0;;
100000;0;19;0;;
100000;0;6;0;;
100000;0;6;0;;
100000;0;16;0;;
100000;0;14;0;;
100000;0;12;0;;
100000;0;8;0;;
100000;0;14;0;;
100000;0;11;0;;
100000;0;10;0;;
100000;0;20;0;;
100000;0;12;0;;
100000;0;18;0;;
100000;0;16;0;;
100000;0;7;0;;
100000;0;12;0;;
100000;0;19;0;;
100000;0;10;0;;
100000;0;12;0;;
100000;0;7;0;;
100000;0;17;0;;
100000;0;20;0;;
100000;0;12;0;;
100000;0;16;0;;
100000;0;15;0;;
100000;0;18;0;;
100000;0;11;0;;
100000;0;17;0;;
100000;0;12;0;;
100000;0;22;0;;
100000;0;13;0;;
100000;0;18;0;;
100000;0;16;0;;
