size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 34;0,000000;
100000;0; 23;0,000000;
100000;10; 8;0,137041;
100000;0; 14;0,000000;
100000;9; 3;0,174140;
100000;7; 5;0,004282;
100000;10; 8;0,137969;
100000;0; 18;0,000000;
100000;0; 10;0,000000;
100000;10; 6;0,341131;
100000;0; 17;0,000000;
100000;11; 13;0,178653;
100000;0; 28;0,000000;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;11; 2;0,733984;
100000;10; 2;0,142584;
100000;10; 10;0,131882;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 29;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;11; 4;0,140332;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 12;0,000000;
100000;12; 5;0,108237;
100000;12; 9;0,094953;
100000;14; 4;0,657145;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;11; 11;0,119510;
100000;0; 27;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;9; 6;0,180918;
100000;0; 23;0,000000;
100000;11; 3;0,350089;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;12; 2;0,609426;
100000;0; 29;0,000000;
100000;0; 23;0,000000;
100000;0; 10;0,000000;
100000;0; 13;0,000000;
100000;12; 3;0,043124;
100000;0; 28;0,000000;
100000;0; 31;0,000000;
100000;10; 2;0,201369;
100000;0; 33;0,000000;
100000;0; 23;0,000000;
100000;12; 14;0,169702;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;11; 2;0,361228;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;11; 2;0,156431;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;13; 3;0,323053;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;12; 3;0,325117;
100000;0; 13;0,000000;
100000;13; 9;0,257036;
100000;11; 4;0,605163;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;0; 10;0,000000;
100000;11; 6;0,579800;
100000;11; 9;0,122930;
100000;0; 42;0,000000;
100000;0; 15;0,000000;
100000;0; 10;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;10; 9;0,189005;
100000;11; 3;0,718979;
100000;13; 10;0,474167;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;12; 4;0,250995;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;10; 3;0,023879;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;11; 1;0,143398;
100000;15; 1;0,663342;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;11; 4;0,206972;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;12; 2;0,169436;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;10; 2;0,581063;
100000;11; 2;0,032564;
100000;0; 16;0,000000;
100000;0; 37;0,000000;
100000;12; 4;0,542857;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;11; 14;0,303355;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;14; 1;0,400417;
100000;9; 13;0,334290;
100000;9; 2;0,186679;
100000;0; 33;0,000000;
100000;0; 21;0,000000;
100000;11; 3;0,478721;
100000;0; 38;0,000000;
100000;13; 1;0,355182;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 28;0,000000;
100000;11; 3;0,186620;
100000;10; 8;0,355139;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;0; 33;0,000000;
100000;0; 25;0,000000;
100000;9; 2;0,025250;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 10;0,000000;
100000;9; 1;0,057931;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;0; 33;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;0; 20;0,000000;
100000;11; 6;0,266636;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;13; 1;0,224303;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;12; 3;0,396653;
100000;14; 2;0,402912;
100000;11; 6;0,489157;
100000;0; 16;0,000000;
100000;0; 9;0,000000;
100000;0; 17;0,000000;
100000;12; 5;0,212524;
100000;10; 16;0,019331;
100000;10; 2;0,118969;
100000;0; 12;0,000000;
100000;0; 23;0,000000;
100000;10; 1;0,094477;
100000;11; 1;0,295125;
100000;14; 2;0,414424;
100000;0; 13;0,000000;
100000;0; 20;0,000000;
100000;11; 9;0,303355;
100000;0; 19;0,000000;
100000;10; 8;0,537831;
100000;0; 36;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;9; 4;0,144808;
100000;0; 21;0,000000;
100000;13; 4;0,381013;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 11;0,000000;
100000;10; 1;0,388932;
100000;11; 2;0,027825;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;12; 17;0,309597;
100000;0; 9;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;0; 18;0,000000;
100000;13; 10;0,381013;
100000;0; 14;0,000000;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;10; 1;0,179887;
100000;0; 20;0,000000;
100000;10; 4;0,485199;
100000;0; 15;0,000000;
100000;7; 5;0,072795;
100000;10; 6;0,247015;
100000;11; 3;0,253063;
100000;10; 11;0,030388;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;12; 2;0,528749;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;12; 1;0,779257;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 10;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;0; 12;0,000000;
100000;0; 24;0,000000;
100000;10; 2;0,703528;
100000;0; 22;0,000000;
100000;0; 8;0,000000;
100000;10; 7;0,090661;
100000;8; 9;0,014569;
100000;9; 6;0,057575;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 32;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;8; 3;0,586810;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 10;0,000000;
100000;10; 2;0,290512;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;12; 5;0,317491;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;9; 1;0,380715;
100000;0; 11;0,000000;
100000;10; 3;0,106220;
100000;0; 27;0,000000;
100000;0; 11;0,000000;
100000;0; 30;0,000000;
100000;10; 8;0,204689;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;11; 2;0,656840;
100000;0; 29;0,000000;
100000;11; 2;0,613553;
100000;0; 13;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;9; 2;0,716992;
100000;0; 13;0,000000;
100000;11; 8;0,616379;
100000;0; 22;0,000000;
100000;13; 10;0,322290;
100000;0; 11;0,000000;
100000;0; 12;0,000000;
100000;9; 5;0,083284;
100000;9; 2;0,139363;
100000;0; 13;0,000000;
100000;12; 3;0,280222;
100000;12; 1;0,202067;
100000;8; 2;0,051170;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;11; 3;0,141560;
100000;0; 17;0,000000;
100000;11; 4;0,619482;
100000;0; 14;0,000000;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;12; 2;0,454511;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;7; 4;0,690588;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;12; 4;0,153830;
100000;0; 25;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;14; 7;0,190942;
100000;0; 24;0,000000;
100000;14; 10;0,164801;
100000;0; 12;0,000000;
100000;0; 30;0,000000;
100000;0; 23;0,000000;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;8; 2;0,078687;
100000;0; 15;0,000000;
100000;12; 10;0,167048;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 33;0,000000;
100000;0; 20;0,000000;
100000;11; 2;0,156479;
100000;0; 22;0,000000;
100000;8; 7;0,015489;
100000;0; 25;0,000000;
100000;11; 2;0,025393;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;0; 7;0,000000;
100000;16; 4;0,352028;
100000;0; 23;0,000000;
100000;0; 28;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;12; 10;0,072783;
100000;13; 12;0,449697;
100000;0; 38;0,000000;
100000;0; 21;0,000000;
100000;16; 4;0,134976;
100000;0; 30;0,000000;
100000;0; 28;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;16; 1;0,452340;
100000;0; 20;0,000000;
100000;9; 1;0,144854;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;13; 3;0,176649;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;16; 6;0,438461;
100000;0; 19;0,000000;
100000;10; 7;0,121991;
100000;0; 28;0,000000;
100000;11; 8;0,040724;
100000;0; 27;0,000000;
100000;12; 2;0,476104;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;0; 29;0,000000;
100000;13; 4;0,260767;
100000;13; 2;0,419132;
100000;13; 2;0,280937;
100000;0; 17;0,000000;
100000;12; 4;0,277868;
100000;12; 8;0,082190;
100000;9; 1;0,015602;
100000;0; 26;0,000000;
100000;0; 31;0,000000;
100000;0; 33;0,000000;
100000;0; 26;0,000000;
100000;0; 25;0,000000;
100000;0; 7;0,000000;
100000;0; 14;0,000000;
100000;0; 32;0,000000;
100000;13; 4;0,738530;
100000;11; 1;0,645569;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;12; 2;0,721065;
100000;14; 4;0,749034;
100000;0; 28;0,000000;
100000;12; 2;0,730449;
100000;0; 17;0,000000;
100000;0; 29;0,000000;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;13; 3;0,263226;
100000;0; 33;0,000000;
100000;0; 32;0,000000;
100000;0; 32;0,000000;
100000;0; 31;0,000000;
100000;16; 1;0,923452;
100000;0; 29;0,000000;
100000;0; 28;0,000000;
100000;15; 2;0,530993;
100000;0; 24;0,000000;
100000;17; 12;0,960802;
100000;0; 29;0,000000;
100000;12; 9;0,439019;
100000;0; 30;0,000000;
100000;14; 3;0,423030;
100000;17; 11;0,962449;
100000;10; 2;0,109964;
100000;0; 26;0,000000;
100000;0; 23;0,000000;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 36;0,000000;
100000;11; 10;0,085627;
100000;15; 14;0,727310;
100000;0; 40;0,000000;
100000;15; 2;0,470965;
100000;10; 3;0,037918;
100000;0; 31;0,000000;
100000;0; 28;0,000000;
100000;13; 4;0,163650;
100000;0; 36;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;12; 18;0,843469;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 39;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;11; 2;0,125766;
100000;0; 17;0,000000;
100000;12; 6;0,093616;
100000;0; 22;0,000000;
100000;14; 2;0,607606;
100000;0; 16;0,000000;
100000;0; 31;0,000000;
100000;14; 2;0,188369;
100000;0; 38;0,000000;
100000;13; 3;0,464610;
100000;11; 3;0,468528;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;10; 3;0,046957;
100000;0; 24;0,000000;
100000;0; 30;0,000000;
100000;0; 11;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 30;0,000000;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;13; 1;0,789852;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;14; 12;0,180625;
100000;10; 4;0,059794;
100000;0; 37;0,000000;
100000;0; 34;0,000000;
100000;0; 32;0,000000;
100000;0; 14;0,000000;
100000;15; 3;0,629643;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 23;0,000000;
100000;0; 28;0,000000;
100000;0; 14;0,000000;
100000;0; 26;0,000000;
100000;14; 2;0,582388;
100000;0; 21;0,000000;
100000;0; 33;0,000000;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 33;0,000000;
100000;0; 21;0,000000;
100000;7; 2;0,042675;
100000;9; 1;0,029688;
100000;0; 27;0,000000;
100000;8; 9;0,003877;
100000;11; 10;0,187991;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;9; 2;0,244920;
100000;0; 20;0,000000;
100000;0; 35;0,000000;
100000;9; 7;0,105136;
100000;0; 10;0,000000;
100000;10; 1;0,491110;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;11; 5;0,761550;
100000;0; 16;0,000000;
100000;0; 28;0,000000;
100000;10; 3;0,362445;
100000;0; 27;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;11; 11;0,409408;
100000;10; 3;0,712002;
100000;0; 11;0,000000;
100000;9; 1;0,227089;
100000;9; 1;0,208621;
100000;9; 4;0,764228;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;13; 4;0,855043;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;9; 3;0,693107;
100000;0; 27;0,000000;
100000;9; 2;0,457036;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;12; 10;0,805158;
100000;0; 17;0,000000;
100000;9; 4;0,572361;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;10; 2;0,465713;
100000;0; 13;0,000000;
100000;9; 6;0,603918;
100000;8; 1;0,090863;
100000;7; 2;0,044062;
100000;10; 5;0,304931;
100000;7; 2;0,053382;
100000;12; 2;0,784274;
100000;11; 7;0,567204;
100000;10; 9;0,076658;
100000;8; 2;0,721884;
100000;0; 9;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;11; 6;0,761550;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;9; 12;0,042065;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;10; 2;0,380548;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;8; 2;0,289952;
100000;0; 24;0,000000;
100000;0; 28;0,000000;
100000;10; 1;0,330516;
100000;0; 21;0,000000;
100000;9; 2;0,615038;
100000;0; 34;0,000000;
100000;8; 1;0,688551;
100000;0; 23;0,000000;
100000;12; 2;0,227241;
100000;10; 6;0,058003;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 24;0,000000;
100000;0; 42;0,000000;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;11; 2;0,567851;
100000;0; 9;0,000000;
100000;11; 2;0,030506;
100000;0; 13;0,000000;
100000;12; 2;0,388418;
100000;0; 14;0,000000;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 27;0,000000;
100000;11; 3;0,255510;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;9; 3;0,011846;
100000;0; 37;0,000000;
100000;9; 2;0,183610;
100000;10; 5;0,127433;
100000;11; 8;0,104759;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;10; 1;0,455397;
100000;0; 11;0,000000;
100000;10; 2;0,037554;
100000;11; 1;0,466877;
100000;0; 13;0,000000;
100000;11; 1;0,181749;
100000;0; 9;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;12; 1;0,388584;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;11; 4;0,450057;
100000;8; 5;0,018325;
100000;0; 11;0,000000;
100000;0; 17;0,000000;
100000;12; 6;0,392756;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 9;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;8; 1;0,175514;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;11; 3;0,396366;
100000;0; 14;0,000000;
100000;0; 21;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;9; 2;0,040303;
100000;7; 1;0,007515;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;11; 14;0,481673;
100000;0; 14;0,000000;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;12; 2;0,068485;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 28;0,000000;
100000;0; 16;0,000000;
100000;13; 1;0,755428;
100000;0; 20;0,000000;
100000;0; 30;0,000000;
100000;0; 16;0,000000;
100000;13; 10;0,602070;
100000;12; 2;0,729498;
100000;0; 18;0,000000;
100000;0; 35;0,000000;
100000;12; 5;0,669211;
100000;0; 13;0,000000;
100000;0; 25;0,000000;
100000;0; 30;0,000000;
100000;11; 2;0,491358;
100000;0; 23;0,000000;
100000;0; 29;0,000000;
100000;13; 6;0,203571;
100000;0; 42;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;11; 2;0,245408;
100000;0; 26;0,000000;
100000;0; 30;0,000000;
100000;0; 25;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;13; 3;0,438693;
100000;0; 30;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;13; 15;0,452637;
100000;0; 12;0,000000;
100000;13; 21;0,818055;
100000;0; 20;0,000000;
100000;0; 30;0,000000;
100000;7; 1;0,018591;
100000;9; 4;0,176298;
100000;0; 18;0,000000;
100000;0; 6;0,000000;
100000;14; 1;0,845947;
100000;14; 5;0,728380;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 9;0,000000;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 30;0,000000;
100000;16; 1;0,591794;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;12; 6;0,647847;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;14; 6;0,638494;
100000;12; 5;0,313644;
100000;13; 2;0,637940;
100000;14; 2;0,546480;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 26;0,000000;
100000;0; 33;0,000000;
100000;0; 32;0,000000;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;13; 2;0,665578;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;0; 10;0,000000;
100000;0; 17;0,000000;
100000;12; 1;0,689092;
100000;10; 3;0,476041;
100000;0; 25;0,000000;
100000;10; 1;0,035662;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 33;0,000000;
100000;13; 3;0,681683;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 45;0,000000;
100000;0; 34;0,000000;
100000;0; 22;0,000000;
100000;0; 11;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;13; 3;0,641890;
100000;0; 16;0,000000;
100000;13; 3;0,642155;
100000;0; 37;0,000000;
100000;9; 1;0,465993;
100000;0; 22;0,000000;
100000;0; 34;0,000000;
100000;0; 22;0,000000;
100000;10; 6;0,457918;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 8;0,000000;
100000;0; 15;0,000000;
100000;0; 37;0,000000;
100000;0; 13;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;12; 20;0,612785;
100000;11; 2;0,145455;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;10; 3;0,145314;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;14; 10;0,275374;
100000;10; 4;0,198737;
100000;9; 2;0,019950;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 28;0,000000;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;0; 14;0,000000;
100000;11; 9;0,218489;
100000;0; 40;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;11; 2;0,621698;
100000;12; 20;0,612785;
100000;0; 24;0,000000;
100000;11; 2;0,234830;
100000;0; 20;0,000000;
100000;12; 2;0,090034;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 14;0,000000;
100000;11; 2;0,180494;
100000;12; 5;0,146881;
100000;0; 35;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;12; 6;0,527479;
100000;0; 11;0,000000;
100000;0; 30;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;11; 2;0,621698;
100000;11; 3;0,168103;
100000;0; 26;0,000000;
100000;0; 26;0,000000;
100000;0; 26;0,000000;
100000;0; 28;0,000000;
100000;0; 16;0,000000;
100000;12; 3;0,621278;
100000;0; 21;0,000000;
100000;9; 1;0,014210;
100000;0; 17;0,000000;
100000;0; 45;0,000000;
100000;0; 16;0,000000;
100000;0; 35;0,000000;
100000;0; 18;0,000000;
100000;12; 4;0,073135;
100000;11; 1;0,312585;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 10;0,000000;
100000;13; 2;0,212333;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;14; 1;0,393181;
100000;0; 10;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;8; 5;0,018397;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;12; 3;0,545307;
100000;0; 45;0,000000;
100000;0; 29;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 11;0,000000;
